InvoiceID,Date,Region,Channel,Category,Product,MarketingSpend,Revenue,Sales
INV4000,2024-12-19,South,Offline,Furniture,Lamp,15698,29802.65,22879.05
INV4001,2024-01-02,North,Online,Furniture,Table,2462,3959.27,3186.72
INV4002,2024-12-21,West,Offline,Furniture,Table,3387,5691.99,5398.18
INV4003,2024-10-03,East,Online,Electronics,Mouse,18303,35934.41,29720.83
INV4004,2024-03-04,East,Offline,Furniture,Chair,2640,4483.88,3556.62
INV4005,2024-04-05,South,Online,Fashion,Jeans,23794,29524.87,26662.73
INV4006,2024-12-10,North,Online,Furniture,Table,23561,47835.23,41472.07
INV4007,2024-04-12,West,Offline,Fashion,Shoes,13181,29202.3,26592.95
INV4008,2024-09-13,East,Online,Grocery,Juice,14641,22689.85,17461.16
INV4009,2024-09-10,South,Offline,Electronics,Headphones,2092,3641.53,2886.46
INV4010,2024-12-08,East,Offline,Electronics,Headphones,7573,14306.51,12758.27
INV4011,2024-02-22,West,Offline,Grocery,Oil,7527,9575.91,8472.71
INV4012,2024-12-12,West,Online,Furniture,Chair,19028,41644.06,38953.77
INV4013,2024-09-08,South,Online,Electronics,Mouse,18584,29978.15,20580.68
INV4014,2024-07-27,East,Offline,Electronics,Keyboard,17832,22524.92,15785.31
INV4015,2024-05-07,South,Online,Electronics,Keyboard,7591,12403.53,11220.66
INV4016,2024-05-09,West,Online,Fashion,Shirt,6574,14822.83,11620.65
INV4017,2024-03-19,West,Offline,Furniture,Sofa,14083,26215.38,19638.7
INV4018,2024-03-12,North,Offline,Furniture,Sofa,2335,3784.11,2437.19
INV4019,2024-10-26,South,Online,Grocery,Oil,15798,23427.11,17382.03
INV4020,2024-07-22,South,Online,Furniture,Chair,5078,7136.36,5884.7
INV4021,2024-03-05,West,Online,Electronics,Mouse,11962,21442.18,15298.93
INV4022,2024-04-04,North,Online,Furniture,Table,14380,20445.24,17592.5
INV4023,2024-08-25,South,Offline,Electronics,Keyboard,4080,6681.94,5335.06
INV4024,2024-05-05,East,Offline,Grocery,Rice,14742,20222.94,17273.43
INV4025,2024-11-03,East,Offline,Electronics,Monitor,3967,6978.09,5980.92
INV4026,2024-11-11,East,Offline,Furniture,Chair,12673,28825.15,20878.89
INV4027,2024-11-29,West,Online,Electronics,Laptop,4402,8316.27,7340.65
INV4028,2024-09-21,South,Online,Fashion,Shoes,18810,30629.11,22681.77
INV4029,2024-01-22,West,Offline,Electronics,Keyboard,10095,15174.2,12234.85
INV4030,2024-07-23,North,Online,Fashion,Jeans,14629,22824.88,15514.63
INV4031,2024-09-08,West,Offline,Fashion,Jeans,14223,28288.0,25789.32
INV4032,2024-09-12,North,Online,Furniture,Lamp,14646,22504.27,16510.2
INV4033,2024-06-08,South,Online,Grocery,Oil,14819,29461.04,18611.85
INV4034,2024-08-24,West,Online,Grocery,Juice,5546,12699.91,8359.77
INV4035,2024-11-24,North,Offline,Grocery,Snacks,21060,41062.67,28386.8
INV4036,2024-12-14,East,Offline,Grocery,Oil,18614,26429.44,21389.06
INV4037,2024-08-27,East,Online,Furniture,Lamp,15162,25480.79,20791.87
INV4038,2024-02-20,East,Offline,Fashion,Jacket,8175,18579.25,12546.87
INV4039,2024-09-13,West,Online,Electronics,Laptop,21006,26114.56,21224.65
INV4040,2024-03-16,East,Online,Electronics,Monitor,5097,11570.82,7713.18
INV4041,2024-03-10,North,Offline,Grocery,Oil,20703,42873.54,38064.04
INV4042,2024-07-25,West,Online,Furniture,Lamp,20084,29498.49,23634.51
INV4043,2024-08-11,West,Offline,Electronics,Laptop,23564,33157.44,20586.66
INV4044,2024-05-18,North,Online,Grocery,Oil,7028,11163.55,7862.44
INV4045,2024-09-19,East,Offline,Electronics,Headphones,5216,10149.35,6763.77
INV4046,2024-01-20,West,Online,Electronics,Headphones,21178,36946.38,30970.86
INV4047,2024-04-29,South,Offline,Electronics,Laptop,13750,24645.69,18310.42
INV4048,2024-04-22,South,Online,Electronics,Mouse,9003,15782.71,13489.59
INV4049,2024-09-01,North,Offline,Grocery,Juice,7308,15716.69,11858.57
INV4050,2024-12-14,North,Offline,Electronics,Headphones,23228,50939.84,40071.28
INV4051,2024-08-25,East,Online,Fashion,Jeans,24831,51481.14,31091.3
INV4052,2024-07-11,West,Online,Grocery,Rice,23196,46933.72,31155.34
INV4053,2024-08-18,South,Offline,Furniture,Sofa,13873,30536.7,20885.72
INV4054,2024-01-14,South,Online,Grocery,Oil,15859,35684.04,30842.08
INV4055,2024-09-20,West,Offline,Furniture,Sofa,11702,15623.72,10686.88
INV4056,2024-11-29,West,Online,Fashion,Jeans,8953,13234.74,9933.28
INV4057,2024-05-15,North,Offline,Fashion,Shoes,3327,5960.65,4533.52
INV4058,2024-03-12,West,Online,Fashion,Jacket,9174,21034.18,15395.03
INV4059,2024-05-31,West,Online,Electronics,Monitor,20888,44191.99,33597.07
INV4060,2024-01-14,East,Offline,Fashion,Shirt,14138,31217.21,20175.04
INV4061,2024-10-15,North,Offline,Grocery,Juice,22593,38243.92,32565.17
INV4062,2024-12-01,North,Online,Electronics,Mouse,10204,20486.39,15581.47
INV4063,2024-06-06,East,Online,Grocery,Rice,10149,19253.05,12536.74
INV4064,2024-09-20,West,Online,Grocery,Oil,8781,11830.66,10291.66
INV4065,2024-11-28,South,Offline,Electronics,Mouse,19124,30694.12,20492.62
INV4066,2024-12-22,North,Online,Electronics,Mouse,15555,19700.1,17033.77
INV4067,2024-09-13,North,Offline,Fashion,Shoes,19613,44294.73,32373.45
INV4068,2024-07-24,South,Offline,Furniture,Sofa,16539,31413.12,23871.5
